INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.util.WidgetControllers.fireEvent(WidgetControllers.java:331) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.util.WidgetControllers.lambda$setupWidgetEventListeners$0(WidgetControllers.java:231) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:3179) ~[zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:3149) ~[zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:3091) ~[zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:138) ~[zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at org.zkoss.zk.ui.event.Events.sendEvent(Events.java:343) ~[zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at org.zkoss.zk.ui.event.Events.sendEvent(Events.java:367) ~[zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendSocketEvent(DefaultCockpitWidgetEngine.java:1464) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendEventToTargetWidgetInternal(DefaultCockpitWidgetEngine.java:1364) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendEventToTargetWidget(DefaultCockpitWidgetEngine.java:1309) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendOutput(DefaultCockpitWidgetEngine.java:1000) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendOutput(DefaultCockpitWidgetEngine.java:953) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.engine.impl.DefaultWidgetInstanceManager.sendOutput(DefaultWidgetInstanceManager.java:105) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.util.DefaultWidgetController.sendOutput(DefaultWidgetController.java:243) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.widgets.extendedsplitlayout.ExtendedSplitLayoutWidgetController.prepareLayout(ExtendedSplitLayoutWidgetController.java:199) ~[backoffice-widgets-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.widgets.extendedsplitlayout.ExtendedSplitLayoutWidgetController.chooseLayout(ExtendedSplitLayoutWidgetController.java:162) ~[backoffice-widgets-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.widgets.extendedsplitlayout.ExtendedSplitLayoutWidgetController.lambda$onParentLayoutChange$1(ExtendedSplitLayoutWidgetController.java:131) ~[backoffice-widgets-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at java.util.Optional.ifPresent(Optional.java:183) ~[?:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.widgets.extendedsplitlayout.ExtendedSplitLayoutWidgetController.onParentLayoutChange(ExtendedSplitLayoutWidgetController.java:131) ~[backoffice-widgets-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.util.WidgetControllers.fireEvent(WidgetControllers.java:339) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at com.hybris.cockpitng.util.WidgetControllers.lambda$setupWidgetEventListeners$0(WidgetControllers.java:227) ~[cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.486 | 	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:3179) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:3149) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:3091) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:138) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.event.Events.sendEvent(Events.java:343) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.event.Events.sendEvent(Events.java:367) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendSocketEvent(DefaultCockpitWidgetEngine.java:1464) [cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendEventToTargetWidgetInternal(DefaultCockpitWidgetEngine.java:1364) [cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendEventToTargetWidget(DefaultCockpitWidgetEngine.java:1309) [cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendOutput(DefaultCockpitWidgetEngine.java:1000) [cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.engine.impl.DefaultCockpitWidgetEngine.sendOutput(DefaultCockpitWidgetEngine.java:953) [cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.engine.impl.DefaultWidgetInstanceManager.sendOutput(DefaultWidgetInstanceManager.java:105) [cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.util.DefaultWidgetController.sendOutput(DefaultWidgetController.java:243) [cockpitframework-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.widgets.extendedsplitlayout.ExtendedSplitLayoutWidgetController.prepareLayout(ExtendedSplitLayoutWidgetController.java:194) [backoffice-widgets-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.cockpitng.widgets.extendedsplitlayout.ExtendedSplitLayoutWidgetController$1.onEvent(ExtendedSplitLayoutWidgetController.java:82) [backoffice-widgets-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:3179) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:3149) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:3091) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:138) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1845) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1617) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1320) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:487) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:495) [zk-8.6.3.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:682) [servlet-api.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:765) [servlet-api.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-websocket.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214) [spring-security-web-5.6.9.jar:5.6.9]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) [spring-security-web-5.6.9.jar:5.6.9]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.backoffice.mobile.filter.BackofficeMobileFilter.doFilter(BackofficeMobileFilter.java:56) [classes/:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at de.hybris.platform.servicelayer.web.WebAppMediaFilter.doFilter(WebAppMediaFilter.java:160) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.85]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:338) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$StatisticsGatewayFilter.doFilter(AbstractPlatformFilterChain.java:426) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.backoffice.filter.responseheaders.BackofficeLoginErrorFilter.doFilter(BackofficeLoginErrorFilter.java:33) [classes/:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at com.hybris.backoffice.security.BackofficeDynamicCatalogVersionActivationFilter.doFilter(BackofficeDynamicCatalogVersionActivationFilter.java:81) [classes/:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.487 | 	at de.hybris.platform.servicelayer.web.DataSourceSwitchingFilter.doFilter(DataSourceSwitchingFilter.java:59) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.session.stale.impl.DefaultStaleSessionCheckingFilterChain.filterWithStaleSessionChecking(DefaultStaleSessionCheckingFilterChain.java:92) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.session.stale.impl.DefaultStaleSessionCheckingFilterChain.doFilter(DefaultStaleSessionCheckingFilterChain.java:58) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.SessionFilter.doFilterInternal(SessionFilter.java:122) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.SessionFilter.doFilter(SessionFilter.java:84) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.session.HybrisSpringSessionFilter.doFilter(HybrisSpringSessionFilter.java:67) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at com.hybris.cockpitng.modules.spring.filter.ExternalModuleContextClassLoaderFilter.doFilter(ExternalModuleContextClassLoaderFilter.java:37) [cockpit-module-aggregator-21.05.19-RC8.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.RedirectWhenSystemIsNotInitializedFilter.doFilter(RedirectWhenSystemIsNotInitializedFilter.java:94) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.TenantActivationFilter.doFilter(TenantActivationFilter.java:76) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.Log4JFilter.doFilter(Log4JFilter.java:37) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at com.hybris.backoffice.filter.responseheaders.BackofficeResponseHeadersFilter.doFilter(BackofficeResponseHeadersFilter.java:31) [classes/:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:308) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain.processStandardFilterChain(AbstractPlatformFilterChain.java:216) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain.doFilterInternal(AbstractPlatformFilterChain.java:193) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) [spring-web-5.3.18.jar:5.3.18]
INFO   | jvm 1    | main    | 2024/04/08 09:54:08.488 | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) [spring-web-5.3.18.jar:5.3.18]
